src/_archived/info-pages/HowItWorksPage.jsx,       4
src/_archived/duplicates/UnifiedSuggestionCard.jsx,      13
src/_archived/duplicates/FrameworkCelebration.jsx,      18
src/_archived/duplicates/chat-stages-JourneySummary.tsx,       0
src/_archived/duplicates/StageTransitionModal.jsx,       4
src/_archived/duplicates/CurriculumOutline.jsx,       7
src/_archived/duplicates/FrameworkOverview.jsx,      21
src/_archived/duplicates/UserMenu.jsx,       6
src/_archived/duplicates/StageHeader.jsx,       6
src/_archived/duplicates/SyllabusView.jsx,       6
src/_archived/duplicates/ARCHIVE_README.md,       0
src/_archived/duplicates/LiveFrameworkBuilder.jsx,       7
src/_archived/duplicates/components-JourneySummary.tsx,       0
src/_archived/duplicates/JourneySummary.tsx,      25
src/_archived/duplicates/LearningJourneySummary.tsx,       9
src/_archived/duplicates/PedagogicalRationale.jsx,       7
src/_archived/2025-09-01-cleanup/README.md,       0
src/_archived/2024-11-duplicates/ALFProcessIntro.tsx,       6
src/_archived/2024-11-duplicates/ARCHIVE_NOTES.md,       0
src/_archived/legacy-chat/ChatWrapper.tsx,      10
src/_archived/legacy-chat/UnifiedChatComponents.jsx,       2
src/_archived/legacy-chat/ChatModule.jsx,      12
src/_archived/legacy-chat/Chat.tsx,     715
src/_archived/legacy-chat/MainWorkspace.test.js,       2
src/_archived/legacy-chat/ARCHIVE_README.md,       0
src/_archived/legacy-chat/MainWorkspace.jsx,      14
src/_archived/legacy-chat/ChatInterface.tsx,      28
src/_archived/legacy-chat/ChatModuleV2.jsx,       3
src/services/core/_unused/certificate-generation.ts,       0
src/services/core/_unused/progress-report-builder.ts,       0
src/services/core/_unused/portfolio-export-system.ts,       0
src/services/core/_unused/archive-system.ts,       0
src/App.tsx.disabled,       4
src/App-minimal.tsx,       0
src/services/geminiService.js,      23
src/services/chat-service.ts,      24
test-alf-project-builder.html,       0
test-app-load.html,       0
test-complete-flow.html,       0
test-direct-access.html,       0
test-hero-transformation.html,       0
test-intelligent-wizard.html,       0
test-sample-project.html,       0
vite.config.js,       0
vite.config.optimized.js,       0
vite.config.safe.js,       0
